accept,accepted,accepted,接受
achieve,achieved,achieved,实现
add,added,added,添加
admit,admitted,admitted,承认
allow,allowed,allowed,允许
analyze,analyzed,analyzed,分析
answer,answered,answered,回答
apply,applied,applied,申请
argue,argued,argued,争论
arrive,arrived,arrived,到达
ask,asked,asked,询问
assess,assessed,assessed,评估
assign,assigned,assigned,分配
assume,assumed,assumed,假设
assure,assured,assured,确保
attach,attached,attached,附加
attempt,attempted,attempted,尝试
attend,attended,attended,参加
attract,attracted,attracted,吸引
avoid,avoided,avoided,避免
balance,balanced,balanced,平衡
ban,banned,banned,禁止
bathe,bathed,bathed,洗澡
battle,battled,battled,战斗
bear,bore,born,承受
beat,beat,beaten,击打
become,became,become,变成
begin,began,begun,开始
behave,behaved,behaved,表现
believe,believed,believed,相信
belong,belonged,belonged,属于
bend,bent,bent,弯曲
bet,bet,bet,打赌
bid,bid,bid,出价
bind,bound,bound,捆绑
bite,bit,bitten,咬
blame,blamed,blamed,责备
bleed,bled,bled,流血
blow,blew,blown,吹
break,broke,broken,打破
bring,brought,brought,带来
broadcast,broadcast,broadcast,广播
build,built,built,建造
burn,burned/burnt,burned/burnt,燃烧
buy,bought,bought,购买
calculate,calculated,calculated,计算
call,called,called,打电话
care,cared,cared,关心
carry,carried,carried,携带
catch,caught,caught,抓住
cause,caused,caused,导致
change,changed,changed,改变
charge,charged,charged,收费
chase,chased,chased,追逐
check,checked,checked,检查
choose,chose,chosen,选择
clean,cleaned,cleaned,清洁
clear,cleared,cleared,清除
climb,climbed,climbed,爬
close,closed,closed,关闭
collect,collected,collected,收集
combine,combined,combined,结合
come,came,come,来
commit,committed,committed,承诺
compare,compared,compared,比较
compete,competed,competed,竞争
complete,completed,completed,完成
concentrate,concentrated,concentrated,集中
concern,concerned,concerned,涉及
confirm,confirmed,confirmed,确认
connect,connected,connected,连接
consider,considered,considered,考虑
consist,consisted,consisted,由…组成
contain,contained,contained,包含
continue,continued,continued,继续
contribute,contributed,contributed,贡献
control,controlled,controlled,控制
convert,converted,converted,转换
cook,cooked,cooked,烹饪
copy,copied,copied,复制
correct,corrected,corrected,纠正
cost,cost,cost,花费
count,counted,counted,计算
cover,covered,covered,覆盖
create,created,created,创造
cross,crossed,crossed,穿过
cry,cried,cried,哭
cut,cut,cut,切
damage,damaged,damaged,损害
dance,danced,danced,跳舞
decide,decided,decided,决定
deliver,delivered,delivered,递送
describe,described,described,描述
design,designed,designed,设计
develop,developed,developed,发展
die,died,died,死亡
discover,discovered,discovered,发现
discuss,discussed,discussed,讨论
divide,divided,divided,分开
do,did,done,做
draw,drew,drawn,画
dream,dreamed/dreamt,dreamed/dreamt,做梦
drink,drank,drunk,喝
drive,drove,driven,驾驶
earn,earned,earned,赚取
eat,ate,eaten,吃
edit,edited,edited,编辑
educate,educated,educated,教育
encourage,encouraged,encouraged,鼓励
enjoy,enjoyed,enjoyed,享受
examine,examined,examined,检查
exist,existed,existed,存在
expect,expected,expected,期待
explain,explained,explained,解释
